audio_id,ground_truth,prediction,latency
1272-128104-0000,MISTER QUILTER IS THE APOSTLE OF THE MIDDLE CLASSES AND WE ARE GLAD TO WELCOME HIS GOSPEL," MR. QUILTER IS THE APOSTLE OF THE MIDDLE CLASSES, AND WE ARE GLAD TO WELCOME HIS GOSPEL.",2.7773571014404297
1272-128104-0001,NOR IS MISTER QUILTER'S MANNER LESS INTERESTING THAN HIS MATTER, NOR IS MR. QUILTER'S MANNER LESS INTERESTING THAN HIS MATTER.,1.1868641376495361
1272-128104-0002,HE TELLS US THAT AT THIS FESTIVE SEASON OF THE YEAR WITH CHRISTMAS AND ROAST BEEF LOOMING BEFORE US SIMILES DRAWN FROM EATING AND ITS RESULTS OCCUR MOST READILY TO THE MIND," HE TELLS US THAT AT THIS FESTIVE SEASON OF THE YEAR, WITH CHRISTMAS AND ROAST BEEF LOOMING BEFORE US, SYMBOLIES DRAWN FROM EATING AND ITS RESULTS OCCUR MOST READILY TO THE MIND.",1.430624008178711
1272-128104-0003,HE HAS GRAVE DOUBTS WHETHER SIR FREDERICK LEIGHTON'S WORK IS REALLY GREEK AFTER ALL AND CAN DISCOVER IN IT BUT LITTLE OF ROCKY ITHACA, HE HAS GRAVE DOUBTS WHETHER SIR FREDERICK LAYTON'S WORK IS REALLY GREEK AFTER ALL AND CAN DISCOVER IN IT BUT LITTLE OF ROCKY ITHACA.,1.3149158954620361
1272-128104-0004,LINNELL'S PICTURES ARE A SORT OF UP GUARDS AND AT EM PAINTINGS AND MASON'S EXQUISITE IDYLLS ARE AS NATIONAL AS A JINGO POEM MISTER BIRKET FOSTER'S LANDSCAPES SMILE AT ONE MUCH IN THE SAME WAY THAT MISTER CARKER USED TO FLASH HIS TEETH AND MISTER JOHN COLLIER GIVES HIS SITTER A CHEERFUL SLAP ON THE BACK BEFORE HE SAYS LIKE A SHAMPOOER IN A TURKISH BATH NEXT MAN," LINNELL'S PICTURES ARE A SORT OF UP GUARDS AND ADAM PAINTINGS, AND MASON'S EXQUISITE IDLES ARE AS NATIONAL AS A JINGLE POEM. MR. BIRKUT FOSTER'S LANDSCAPES SMILE AT ONE MUCH IN THE SAME WAY THAT MR. KARKER USED TO FLASH HIS TEETH. AND MR. JOHN COLLIER GIVES HIS SITTER A CHEERFUL SLAP ON THE BACK, BEFORE HE SAYS, LIKE A SHAMPOO OR A TURKISH BATH, NEXT MAN",2.082786798477173
1272-128104-0005,IT IS OBVIOUSLY UNNECESSARY FOR US TO POINT OUT HOW LUMINOUS THESE CRITICISMS ARE HOW DELICATE IN EXPRESSION," IT IS OBVIOUSLY UNNECESSARY FOR US TO POINT OUT HOW LUMINOUS THESE CRITICISMS ARE, HOW DELICATE AN EXPRESSION.",1.2178168296813965
1272-128104-0006,ON THE GENERAL PRINCIPLES OF ART MISTER QUILTER WRITES WITH EQUAL LUCIDITY," UNDER GENERAL PRINCIPLES OF ART, MR. QUILTER WRITES WITH EQUAL LUCIDITY.",1.172394037246704
1272-128104-0007,PAINTING HE TELLS US IS OF A DIFFERENT QUALITY TO MATHEMATICS AND FINISH IN ART IS ADDING MORE FACT," PAINTING, HE TELLS US, IS OF A DIFFERENT QUALITY TO MATHEMATICS, AND FINISH IN ART IS ADDING MORE FACTOR.",1.2673768997192383
1272-128104-0008,AS FOR ETCHINGS THEY ARE OF TWO KINDS BRITISH AND FOREIGN," AS FOR ETCHINGS, THEY ARE OF TWO KINDS, BRITISH AND FOREIGN.",1.1529560089111328
1272-128104-0009,HE LAMENTS MOST BITTERLY THE DIVORCE THAT HAS BEEN MADE BETWEEN DECORATIVE ART AND WHAT WE USUALLY CALL PICTURES MAKES THE CUSTOMARY APPEAL TO THE LAST JUDGMENT AND REMINDS US THAT IN THE GREAT DAYS OF ART MICHAEL ANGELO WAS THE FURNISHING UPHOLSTERER," HE LAMENTS MOST BITTERLY THE DIVORCE THAT HAS BEEN MADE BETWEEN DECORATIVE ART AND WHAT WE USUALLY CALL PICTURES, MAKES A CUSTOMARY APPEAL TO THE LAST JUDGMENT AND REMINDS US THAT IN THE GREAT DAYS OF ART MICHELANGELO WAS THE FURNISHING UPHOLSTERER.",1.6131958961486816
1272-128104-0010,NEAR THE FIRE AND THE ORNAMENTS FRED BROUGHT HOME FROM INDIA ON THE MANTEL BOARD," NEAR THE FIRE, AND THE ORNAMENTS FRED BROUGHT HOME FROM INDIA ON THE MENTAL BOARD.",1.1711251735687256
1272-128104-0011,IN FACT HE IS QUITE SEVERE ON MISTER RUSKIN FOR NOT RECOGNISING THAT A PICTURE SHOULD DENOTE THE FRAILTY OF MAN AND REMARKS WITH PLEASING COURTESY AND FELICITOUS GRACE THAT MANY PHASES OF FEELING," IN FACT, HE IS QUITE SEVERE ON MR. RUSKIN FOR NOT RECOGNIZING THAT A PICTURE SHOULD DENOTE THE FRAILTY OF MAN, AND REMARKS WITH PLEASING COURTESY AND FELICITOUS GRACE THAT, MANY PHASES OF FEELING,",1.4995532035827637
1272-128104-0012,ONLY UNFORTUNATELY HIS OWN WORK NEVER DOES GET GOOD," ONLY, UNFORTUNATELY, HIS OWN WORK NEVER DOES GET GOOD.",1.1354098320007324
1272-128104-0013,MISTER QUILTER HAS MISSED HIS CHANCE FOR HE HAS FAILED EVEN TO MAKE HIMSELF THE TUPPER OF PAINTING," MR. QUILTER HAS MISSED HIS CHANCE, FOR HE HAS FAILED EVEN TO MAKE HIMSELF THE TUPPER OF PAINTING.",1.312027931213379
1272-128104-0014,BY HARRY QUILTER M A, BY HARRY QUILTER MA.,1.1324858665466309
1272-135031-0000,BECAUSE YOU WERE SLEEPING INSTEAD OF CONQUERING THE LOVELY ROSE PRINCESS HAS BECOME A FIDDLE WITHOUT A BOW WHILE POOR SHAGGY SITS THERE A COOING DOVE," BECAUSE YOU WERE SLEEPING INSTEAD OF CONQUERING, THE LOVELY ROSE PRINCESS HAS BECOME A FIDDLE WITHOUT A BOW. ALL POOR SHAGGY SITS THERE, A COOING DOVE.",1.5068318843841553
1272-135031-0001,HE HAS GONE AND GONE FOR GOOD ANSWERED POLYCHROME WHO HAD MANAGED TO SQUEEZE INTO THE ROOM BESIDE THE DRAGON AND HAD WITNESSED THE OCCURRENCES WITH MUCH INTEREST," HE HAS GONE, AND GONE FOR GOOD,"" ANSWERED POLYCHROME, WHO HAD MANAGED TO SQUEEZE INTO THE ROOM BESIDE THE DRAGON, AND HAD WITNESSED THE OCCURRENCES WITH MUCH INTEREST.",1.6147980690002441
1272-135031-0002,I HAVE REMAINED A PRISONER ONLY BECAUSE I WISHED TO BE ONE AND WITH THIS HE STEPPED FORWARD AND BURST THE STOUT CHAINS AS EASILY AS IF THEY HAD BEEN THREADS," I HAVE REMAINED A PRISONER ONLY BECAUSE I WISHED TO BE ONE."" AND WITH THIS HE STEPPED FORWARD AND BURST THE STOUT CHAINS AS EASILY AS IF THEY HAD BEEN THREADS.",1.5472488403320312
1272-135031-0003,THE LITTLE GIRL HAD BEEN ASLEEP BUT SHE HEARD THE RAPS AND OPENED THE DOOR," THE LITTLE GIRL HAD BEEN ASLEEP, BUT SHE HEARD THE WRAPS AND OPENED THE DOOR.",1.2320690155029297
1272-135031-0004,THE KING HAS FLED IN DISGRACE AND YOUR FRIENDS ARE ASKING FOR YOU, THE KING HAS FLED TO DISGRACE AND YOUR FRIENDS ARE ASKING FOR YOU.,1.4318199157714844
1272-135031-0005,I BEGGED RUGGEDO LONG AGO TO SEND HIM AWAY BUT HE WOULD NOT DO SO," I BEGGED RUGGEDO A LONG AGO TO SEND HIM AWAY, BUT HE WOULD NOT DO SO.",1.40739107131958
1272-135031-0006,I ALSO OFFERED TO HELP YOUR BROTHER TO ESCAPE BUT HE WOULD NOT GO," I ALSO OFFERED TO HELP YOUR BROTHER TO ESCAPE, BUT HE WOULD NOT GO.",1.293712854385376
1272-135031-0007,HE EATS AND SLEEPS VERY STEADILY REPLIED THE NEW KING," HE EATS AND SLEEPS VERY STEADILY, REPLIED THE NEW KING.",1.2164030075073242
1272-135031-0008,I HOPE HE DOESN'T WORK TOO HARD SAID SHAGGY," I HOPE IT DOESN'T WORK TOO HARD, SINCE SHAGGY.",1.1981151103973389
1272-135031-0009,HE DOESN'T WORK AT ALL, HE DOESN'T WORK AT ALL.,1.2412240505218506
1272-135031-0010,IN FACT THERE IS NOTHING HE CAN DO IN THESE DOMINIONS AS WELL AS OUR NOMES WHOSE NUMBERS ARE SO GREAT THAT IT WORRIES US TO KEEP THEM ALL BUSY," IN FACT, THERE IS NOTHING HE CAN DO IN THESE DOMINIONS AS WELL AS OUR GNOMES WHOSE NUMBERS ARE SO GREAT THAT IT WORRIES US TO KEEP THEM ALL BUSY.",1.5751008987426758
1272-135031-0011,NOT EXACTLY RETURNED KALIKO," NOT EXACTLY, WE'VE TURNED CALICO.",1.2045738697052002
1272-135031-0012,WHERE IS MY BROTHER NOW, WHERE IS MY BROTHER NOW?,1.162081241607666
1272-135031-0013,INQUIRED SHAGGY IN THE METAL FOREST, INQUIRED SHAGGY IN THE MIDDLE FOREST.,1.18436598777771
1272-135031-0014,WHERE IS THAT, WHERE IS THAT?,1.0916130542755127
